   3,    0,    3,    0(0),    4, 14.931288, 0.954192
   4,   26,    3,    0(0),    4, 14.910960, 0.940640
   5,   39,    3,    0(0),    4, 14.930611, 0.953741
   6,   27,    3,    0(0),    4, 14.940118, 0.960079
   7,   29,    3,    0(0),    4, 14.951767, 0.967845
   8,   38,    2,    0(0),   13, 14.982286, 0.988191
   9,    4,    2,    0(0),   13, 14.969858, 0.979905
  10,    1,    2,    0(0),   13, 14.963842, 0.975895
  11,   32,    2,    0(0),   13, 14.949882, 0.966588
  12,   24,    2,    0(0),   13, 14.941783, 0.961188
  13,   28,    2,    0(0),   13, 14.939723, 0.959815
  14,   25,    2,    0(0),   13, 14.912779, 0.941853
  15,   33,    2,    0(0),   13, 14.917783, 0.945189
  16,   15,    2,    0(0),   13, 14.936333, 0.957555
  17,    6,    2,    0(0),   13, 14.950647, 0.967098
  18,   13,    2,    0(0),   13, 14.974327, 0.982885
  19,   11,    1,    0(0),   23, 14.973591, 0.982394
  20,   17,    1,    0(0),   23, 14.956005, 0.970670
  21,   12,    1,    0(0),   23, 14.934409, 0.956273
  22,   21,    1,    0(0),   23, 14.925595, 0.950397
  23,   23,    1,    0(0),   23, 14.918816, 0.945878
  24,   16,    1,    0(0),   23, 14.912551, 0.941701
  25,   22,    1,    0(0),   23, 14.916969, 0.944646
  26,   14,    1,    0(0),   23, 14.922147, 0.948098
  27,    5,    1,    0(0),   23, 14.933064, 0.955376
  28,    2,    1,    0(0),   23, 14.946278, 0.964186
  29,    3,    1,    0(0),   23, 14.959594, 0.973063
  30,    8,    0,    0(0),   34, 14.983119, 0.988746
  31,    7,    0,    0(0),   34, 14.969763, 0.979842
  32,   18,    0,    0(0),   34, 14.951169, 0.967446
  33,   30,    0,    0(0),   34, 14.939047, 0.959365
  34,    9,    0,    0(0),   34, 14.934346, 0.956231
  35,   31,    0,    0(0),   34, 14.914679, 0.943120
  36,   34,    0,    0(0),   34, 14.918243, 0.945495
  37,   20,    0,    0(0),   34, 14.928325, 0.952217
  38,   10,    0,    0(0),   34, 14.944087, 0.962724
  39,   36,    0,    0(0),   34, 14.955627, 0.970418


Pokolenie nr=  818, najlepszy=  0(dl=19.127595), najgorszy= 20(dl=23.783621), œrednia_dl=19.383209
os=  0, dlu_ca³=19.127595, d_k=80.036381, (1-mi)=0.038315, g_vk=0.728249, eval=1.089392, straty_sum=21.491585, inwest_sum=54.000000, niezaw_sum=4.544797, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=1062.346650, straty_lin=50768.769329, straty_stac=2040.000000
   0,   37,    3,    0(0),    4, 14.965469, 0.976979
   1,   19,    3,    0(0),    4, 14.953870, 0.969247
   2,   35,    3,    0(0),    4, 14.940370, 0.960247
   3,    0,    3,    0(0),    4, 14.931288, 0.954192
   4,   26,    3,    0(0),    4, 14.910960, 0.940640
   5,   39,    3,    0(0),    4, 14.930611, 0.953741
   6,   27,    3,    0(0),    4, 14.940118, 0.960079
   7,   29,    3,    0(0),    4, 14.951767, 0.967845
   8,   38,    2,    0(0),   13, 14.982286, 0.988191
   9,    4,    2,    0(0),   13, 14.969858, 0.979905
  10,    1,    2,    0(0),   13, 14.963842, 0.975895
  11,   32,    2,    0(0),   13, 14.949882, 0.966588
  12,   24,    2,    0(0),   13, 14.941783, 0.961188
  13,   28,    2,    0(0),   13, 14.939723, 0.959815
  14,   25,    2,    0(0),   13, 14.912779, 0.941853
  15,   33,    2,    0(0),   13, 14.917783, 0.945189
  16,   15,    2,    0(0),   13, 14.936333, 0.957555
  17,    6,    2,    0(0),   13, 14.950647, 0.967098
  18,   13,    2,    0(0),   13, 14.974327, 0.982885
  19,   11,    1,    0(0),   23, 14.973591, 0.982394
  20,   17,    1,    0(0),   23, 14.956005, 0.970670
  21,   12,    1,    0(0),   23, 14.934409, 0.956273
  22,   21,    1,    0(0),   23, 14.925595, 0.950397
  23,   23,    1,    0(0),   23, 14.918816, 0.945878
  24,   16,    1,    0(0),   23, 14.912551, 0.941701
  25,   22,    1,    0(0),   23, 14.916969, 0.944646
  26,   14,    1,    0(0),   23, 14.922147, 0.948098
  27,    5,    1,    0(0),   23, 14.933064, 0.955376
  28,    2,    1,    0(0),   23, 14.946278, 0.964186
  29,    3,    1,    0(0),   23, 14.959594, 0.973063
  30,    8,    0,    0(0),   34, 14.983119, 0.988746
  31,    7,    0,    0(0),   34, 14.969763, 0.979842
  32,   18,    0,    0(0),   34, 14.951169, 0.967446
  33,   30,    0,    0(0),   34, 14.939047, 0.959365
  34,    9,    0,    0(0),   34, 14.934346, 0.956231
  35,   31,    0,    0(0),   34, 14.914679, 0.943120
  36,   34,    0,    0(0),   34, 14.918243, 0.945495
  37,   20,    0,    0(0),   34, 14.928325, 0.952217
  38,   10,    0,    0(0),   34, 14.944087, 0.962724
  39,   36,    0,    0(0),   34, 14.955627, 0.970418


Pokolenie nr=  819, najlepszy=  0(dl=19.127595), najgorszy= 37(dl=20.908401), œrednia_dl=19.340966
os=  0, dlu_ca³=19.127595, d_k=80.036381, (1-mi)=0.038315, g_vk=0.728249, eval=1.089392, straty_sum=21.491585, inwest_sum=54.000000, niezaw_sum=4.544797, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=1062.346650, straty_lin=50768.769329, straty_stac=2040.000000
   0,   37,    3,    0(0),    4, 14.965469, 0.976979
   1,   19,    3,    0(0),    4, 14.953870, 0.969247
   2,   35,    3,    0(0),    4, 14.940370, 0.960247
   3,    0,    3,    0(0),    4, 14.931288, 0.954192
   4,   26,    3,    0(0),    4, 14.910960, 0.940640
   5,   39,    3,    0(0),    4, 14.930611, 0.953741
   6,   27,    3,    0(0),    4, 14.940118, 0.960079
   7,   29,    3,    0(0),    4, 14.951767, 0.967845
   8,   38,    2,    0(0),   13, 14.982286, 0.988191
   9,    4,    2,    0(0),   13, 14.969858, 0.979905
  10,    1,    2,    0(0),   13, 14.963842, 0.975895
  11,   32,    2,    0(0),   13, 14.949882, 0.966588
  12,   24,    2,    0(0),   13, 14.941783, 0.961188
  13,   28,    2,    0(0),   13, 14.939723, 0.959815
  14,   25,    2,    0(0),   13, 14.912779, 0.941853
  15,   33,    2,    0(0),   13, 14.917783, 0.945189
  16,   15,    2,    0(0),   13, 14.936333, 0.957555
  17,    6,    2,    0(0),   13, 14.950647, 0.967098
  18,   13,    2,    0(0),   13, 14.974327, 0.982885
  19,   11,    1,    0(0),   23, 14.973591, 0.982394
  20,   17,    1,    0(0),   23, 14.956005, 0.970670
  21,   12,    1,    0(0),   23, 14.934409, 0.956273
  22,   21,    1,    0(0),   23, 14.925595, 0.950397
  23,   23,    1,    0(0),   23, 14.918816, 0.945878
  24,   16,    1,    0(0),   23, 14.912551, 0.941701
  25,   22,    1,    0(0),   23, 14.916969, 0.944646
  26,   14,    1,    0(0),   23, 14.922147, 0.948098
  27,    5,    1,    0(0),   23, 14.933064, 0.955376
  28,    2,    1,    0(0),   23, 14.946278, 0.964186
  29,    3,    1,    0(0),   23, 14.959594, 0.973063
  30,    8,    0,    0(0),   34, 14.983119, 0.988746
  31,    7,    0,    0(0),   34, 14.969763, 0.979842
  32,   18,    0,    0(0),   34, 14.951169, 0.967446
  33,   30,    0,    0(0),   34, 14.939047, 0.959365
  34,    9,    0,    0(0),   34, 14.934346, 0.956231
  35,   31,    0,    0(0),   34, 14.914679, 0.943120
  36,   34,    0,    0(0),   34, 14.918243, 0.945495
  37,   20,    0,    0(0),   34, 14.928325, 0.952217
  38,   10,    0,    0(0),   34, 14.944087, 0.962724
  39,   36,    0,    0(0),   34, 14.955627, 0.970418


Pokolenie nr=  820, najlepszy=  0(dl=19.127595), najgorszy=  3(dl=22.298697), œrednia_dl=19.283612
os=  0, dlu_ca³=19.127595, d_k=80.036381, (1-mi)=0.038315, g_vk=0.728249, eval=1.089392, straty_sum=21.491585, inwest_sum=54.000000, niezaw_sum=4.544797, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=1062.346650, straty_lin=50768.769329, straty_stac=2040.000000
   0,   37,    3,    0(0),    4, 14.965469, 0.976979
   1,   19,    3,    0(0),    4, 14.953870, 0.969247
   2,   35,    3,    0(0),    4, 14.940370, 0.960247
   3,    0,    3,    0(0),    4, 14.931288, 0.954192
   4,   26,    3,    0(0),    4, 14.910960, 0.940640
   5,   39,    3,    0(0),    4, 14.930611, 0.953741
   6,   27,    3,    0(0),    4, 14.940118, 0.960079
   7,   29,    3,    0(0),    4, 14.951767, 0.967845
   8,   38,    2,    0(0),   13, 14.982286, 0.988191
   9,    4,    2,    0(0),   13, 14.969858, 0.979905
  10,    1,    2,    0(0),   13, 14.963842, 0.975895
  11,   32,    2,    0(0),   13, 14.949882, 0.966588
  12,   24,    2,    0(0),   13, 14.941783, 0.961188
  13,   28,    2,    0(0),   13, 14.939723, 0.959815
  14,   25,    2,    0(0),   13, 14.912779, 0.941853
  15,   33,    2,    0(0),   13, 14.917783, 0.945189
  16,   15,    2,    0(0),   13, 14.936333, 0.957555
  17,    6,    2,    0(0),   13, 14.950647, 0.967098
  18,   13,    2,    0(0),   13, 14.974327, 0.982885
  19,   11,    1,    0(0),   23, 14.973591, 0.982394
  20,   17,    1,    0(0),   23, 14.956005, 0.970670
  21,   12,    1,    0(0),   23, 14.934409, 0.956273
  22,   21,    1,    0(0),   23, 14.925595, 0.950397
  23,   23,    1,    0(0),   23, 14.918816, 0.945878
  24,   16,    1,    0(0),   23, 14.912551, 0.941701
  25,   22,    1,    0(0),   23, 14.916969, 0.944646
  26,   14,    1,    0(0),   23, 14.922147, 0.948098
  27,    5,    1,    0(0),   23, 14.933064, 0.955376
  28,    2,    1,    0(0),   23, 14.946278, 0.964186
  29,    3,    1,    0(0),   23, 14.959594, 0.973063
  30,    8,    0,    0(0),   34, 14.983119, 0.988746
  31,    7,    0,    0(0),   34, 14.969763, 0.979842
  32,   18,    0,    0(0),   34, 14.951169, 0.967446
  33,   30,    0,    0(0),   34, 14.939047, 0.959365
  34,    9,    0,    0(0),   34, 14.934346, 0.956231
  35,   31,    0,    0(0),   34, 14.914679, 0.943120
  36,   34,    0,    0(0),   34, 14.918243, 0.945495
  37,   20,    0,    0(0),   34, 14.928325, 0.952217
  38,   10,    0,    0(0),   34, 14.944087, 0.962724
  39,   36,    0,    0(0),   34, 14.955627, 0.970418


Pokolenie nr=  821, najlepszy=  0(dl=19.127595), najgorszy= 39(dl=19.096926), œrednia_dl=19.356466
os=  0, dlu_ca³=19.127595, d_k=80.036381, (1-mi)=0.038315, g_vk=0.728249, eval=1.089392, straty_sum=21.491585, inwest_sum=54.000000, niezaw_sum=4.544797, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=1062.346650, straty_lin=50768.769329, straty_stac=2040.000000
   0,   37,    3,    0(0),    4, 14.965469, 0.976979
   1,   19,    3,    0(0),    4, 14.953870, 0.969247
   2,   35,    3,    0(0),    4, 14.940370, 0.960247
   3,    0,    3,    0(0),    4, 14.931288, 0.954192
   4,   26,    3,    0(0),    4, 14.910960, 0.940640
   5,   39,    3,    0(0),    4, 14.930611, 0.953741
   6,   27,    3,    0(0),    4, 14.940118, 0.960079
   7,   29,    3,    0(0),    4, 14.951767, 0.967845
   8,   38,    2,    0(0),   13, 14.982286, 0.988191
   9,    4,    2,    0(0),   13, 14.969858, 0.979905
  10,    1,    2,    0(0),   13, 14.963842, 0.975895
  11,   32,    2,    0(0),   13, 14.949882, 0.966588
  12,   24,    2,    0(0),   13, 14.941783, 0.961188
  13,   28,    2,    0(0),   13, 14.939723, 0.959815
  14,   25,    2,    0(0),   13, 14.912779, 0.941853
  15,   33,    2,    0(0),   13, 14.917783, 0.945189
  16,   15,    2,    0(0),   13, 14.936333, 0.957555
  17,    6,    2,    0(0),   13, 14.950647, 0.967098
  18,   13,    2,    0(0),   13, 14.974327, 0.982885
  19,   11,    1,    0(0),   23, 14.973591, 0.982394
  20,   17,    1,    0(0),   23, 14.956005, 0.970670
  21,   12,    1,    0(0),   23, 14.934409, 0.956273
  22,   21,    1,    0(0),   23, 14.925595, 0.950397
  23,   23,    1,    0(0),   23, 14.918816, 0.945878
  24,   16,    1,    0(0),   23, 14.912551, 0.941701
  25,   22,    1,    0(0),   23, 14.916969, 0.944646
  26,   14,    1,    0(0),   23, 14.922147, 0.948098
  27,    5,    1,    0(0),   23, 14.933064, 0.955376
  28,    2,    1,    0(0),   23, 14.946278, 0.964186
  29,    3,    1,    0(0),   23, 14.959594, 0.973063
  30,    8,    0,    0(0),   34, 14.983119, 0.988746
  31,    7,    0,    0(0),   34, 14.969763, 0.979842
  32,   18,    0,    0(0),   34, 14.951169, 0.967446
  33,   30,    0,    0(0),   34, 14.939047, 0.959365
  34,    9,    0,    0(0),   34, 14.934346, 0.956231
  35,   31,    0,    0(0),   34, 14.914679, 0.943120
  36,   34,    0,    0(0),   34, 14.918243, 0.945495
  37,   20,    0,    0(0),   34, 14.928325, 0.952217
  38,   10,    0,    0(0),   34, 14.944087, 0.962724
  39,   36,    0,    0(0),   34, 14.955627, 0.970418


Pokolenie nr=  822, najlepszy=  0(dl=19.127595), najgorszy= 49(dl=20.834158), œrednia_dl=19.209352
os=  0, dlu_ca³=19.127595, d_k=80.036381, (1-mi)=0.038315, g_vk=0.728249, eval=1.089392, straty_sum=21.491585, inwest_sum=54.000000, niezaw_sum=4.544797, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=1062.346650, straty_lin=50768.769329, straty_stac=2040.000000
   0,   37,    3,    0(0),    4, 14.965469, 0.976979
   1,   19,    3,    0(0),    4, 14.953870, 0.969247
   2,   35,    3,    0(0),    4, 14.940370, 0.960247
   3,    0,    3,    0(0),    4, 14.931288, 0.954192
   4,   26,    3,    0(0),    4, 14.910960, 0.940640
   5,   39,    3,    0(0),    4, 14.930611, 0.953741
   6,   27,    3,    0(0),    4, 14.940118, 0.960079
   7,   29,    3,    0(0),    4, 14.951767, 0.967845
   8,   38,    2,    0(0),   13, 14.982286, 0.988191
   9,    4,    2,    0(0),   13, 14.969858, 0.979905
  10,    1,    2,    0(0),   13, 14.963842, 0.975895
  11,   32,    2,    0(0),   13, 14.949882, 0.966588
  12,   24,    2,    0(0),   13, 14.941783, 0.961188
  13,   28,    2,    0(0),   13, 14.939723, 0.959815
  14,   25,    2,    0(0),   13, 14.912779, 0.941853
  15,   33,    2,    0(0),   13, 14.917783, 0.945189
  16,   15,    2,    0(0),   13, 14.936333, 0.957555
  17,    6,    2,    0(0),   13, 14.950647, 0.967098
  18,   13,    2,    0(0),   13, 14.974327, 0.982885
  19,   11,    1,    0(0),   23, 14.973591, 0.982394
  20,   17,    1,    0(0),   23, 14.956005, 0.970670
  21,   12,    1,    0(0),   23, 14.934409, 0.956273
  22,   21,    1,    0(0),   23, 14.925595, 0.950397
  23,   23,    1,    0(0),   23, 14.918816, 0.945878
  24,   16,    1,    0(0),   23, 14.912551, 0.941701
  25,   22,    1,    0(0),   23, 14.916969, 0.944646
  26,   14,    1,    0(0),   23, 14.922147, 0.948098
  27,    5,    1,    0(0),   23, 14.933064, 0.955376
  28,    2,    1,    0(0),   23, 14.946278, 0.964186
  29,    3,    1,    0(0),   23, 14.959594, 0.973063
  30,    8,    0,    0(0),   34, 14.983119, 0.988746
  31,    7,    0,    0(0),   34, 14.969763, 0.979842
  32,   18,    0,    0(0),   34, 14.951169, 0.967446
  33,   30,    0,    0(0),   34, 14.939047, 0.959365
  34,    9,    0,    0(0),   34, 14.934346, 0.956231
  35,   31,    0,    0(0),   34, 14.914679, 0.943120
  36,   34,    0,    0(0),   34, 14.918243, 0.945495
  37,   20,    0,    0(0),   34, 14.928325, 0.952217
  38,   10,    0,    0(0),   34, 14.944087, 0.962724
  39,   36,    0,    0(0),   34, 14.955627, 0.970418


Pokolenie nr=  823, najlepszy=  0(dl=19.127595), najgorszy=  8(dl=22.341365), œrednia_dl=19.244176
os=  0, dlu_ca³=19.127595, d_k=80.036381, (1-mi)=0.038315, g_vk=0.728249, eval=1.089392, straty_sum=21.491585, inwest_sum=54.000000, niezaw_sum=4.544797, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=1062.346650, straty_lin=50768.769329, straty_stac=2040.000000
   0,   37,    3,    0(0),    4, 14.965469, 0.976979
   1,   19,    3,    0(0),    4, 14.953870, 0.969247
   2,   35,    3,    0(0),    4, 14.940370, 0.960247
   3,    0,    3,    0(0),    4, 14.931288, 0.954192
   4,   26,    3,    0(0),    4, 14.910960, 0.940640
   5,   39,    3,    0(0),    4, 14.930611, 0.953741
   6,   27,    3,    0(0),    4, 14.940118, 0.960079
   7,   29,    3,    0(0),    4, 14.951767, 0.967845
   8,   38,    2,    0(0),   13, 14.982286, 0.988191
   9,    4,    2,    0(0),   13, 14.969858, 0.979905
  10,    1,    2,    0(0),   13, 14.963842, 0.975895
  11,   32,    2,    0(0),   13, 14.949882, 0.966588
  12,   24,    2,    0(0),   13, 14.941783, 0.961188
  13,   28,    2,    0(0),   13, 14.939723, 0.959815
  14,   25,    2,    0(0),   13, 14.912779, 0.941853
  15,   33,    2,    0(0),   13, 14.917783, 0.945189
  16,   15,    2,    0(0),   13, 14.936333, 0.957555
  17,    6,    2,    0(0),   13, 14.950647, 0.967098
  18,   13,    2,    0(0),   13, 14.974327, 0.982885
  19,   11,    1,    0(0),   23, 14.973591, 0.982394
  20,   17,    1,    0(0),   23, 14.956005, 0.970670
  21,   12,    1,    0(0),   23, 14.934409, 0.956273
  22,   21,    1,    0(0),   23, 14.925595, 0.950397
  23,   23,    1,    0(0),   23, 14.918816, 0.945878
  24,   16,    1,    0(0),   23, 14.912551, 0.941701
  25,   22,    1,    0(0),   23, 14.916969, 0.944646
  26,   14,    1,    0(0),   23, 14.922147, 0.948098
  27,    5,    1,    0(0),   23, 14.933064, 0.955376
  28,    2,    1,    0(0),   23, 14.946278, 0.964186
  29,    3,    1,    0(0),   23, 14.959594, 0.973063
  30,    8,    0,    0(0),   34, 14.983119, 0.988746
  31,    7,    0,    0(0),   34, 14.969763, 0.979842
  32,   18,    0,    0(0),   34, 14.951169, 0.967446
  33,   30,    0,    0(0),   34, 14.939047, 0.959365
  34,    9,    0,    0(0),   34, 14.934346, 0.956231
  35,   31,    0,    0(0),   34, 14.914679, 0.943120
  36,   34,    0,    0(0),   34, 14.918243, 0.945495
  37,   20,    0,    0(0),   34, 14.928325, 0.952217
  38,   10,    0,    0(0),   34, 14.944087, 0.962724
  39,   36,    0,    0(0),   34, 14.955627, 0.970418


Pokolenie nr=  824, najlepszy=  0(dl=19.127595), najgorszy= 13(dl=20.848864), œrednia_dl=19.272922
os=  0, dlu_ca³=19.127595, d_k=80.036381, (1-mi)=0.038315, g_vk=0.728249, eval=1.089392, straty_sum=21.491585, inwest_sum=54.000000, niezaw_sum=4.544797, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=1062.346650, straty_lin=50768.769329, straty_stac=2040.000000
   0,   37,    3,    0(0),    4, 14.965469, 0.976979
   1,   19,    3,    0(0),    4, 14.953870, 0.969247
   2,   35,    3,    0(0),    4, 14.940370, 0.960247
   3,    0,    3,    0(0),    4, 14.931288, 0.954192
   4,   26,    3,    0(0),    4, 14.910960, 0.940640
   5,   39,    3,    0(0),    4, 14.930611, 0.953741
   6,   27,    3,    0(0),    4, 14.940118, 0.960079
   7,   29,    3,    0(0),    4, 14.951767, 0.967845
   8,   38,    2,    0(0),   13, 14.982286, 0.988191
   9,    4,    2,    0(0),   13, 14.969858, 0.979905
  10,    1,    2,    0(0),   13, 14.963842, 0.975895
  11,   32,    2,    0(0),   13, 14.949882, 0.966588
  12,   24,    2,    0(0),   13, 14.941783, 0.961188
  13,   28,    2,    0(0),   13, 14.939723, 0.959815
  14,   25,    2,    0(0),   13, 14.912779, 0.941853
  15,   33,    2,    0(0),   13, 14.917783, 0.945189
  16,   15,    2,    0(0),   13, 14.936333, 0.957555
  17,    6,    2,    0(0),   13, 14.950647, 0.967098
  18,   13,    2,    0(0),   13, 14.974327, 0.982885
  19,   11,    1,    0(0),   23, 14.973591, 0.982394
  20,   17,    1,    0(0),   23, 14.956005, 0.970670
  21,   12,    1,    0(0),   23, 14.934409, 0.956273
  22,   21,    1,    0(0),   23, 14.925595, 0.950397
  23,   23,    1,    0(0),   23, 14.918816, 0.945878
  24,   16,    1,    0(0),   23, 14.912551, 0.941701
  25,   22,    1,    0(0),   23, 14.916969, 0.944646
  26,   14,    1,    0(0),   23, 14.922147, 0.948098
  27,    5,    1,    0(0),   23, 14.933064, 0.955376
  28,    2,    1,    0(0),   23, 14.946278, 0.964186
  29,    3,    1,    0(0),   23, 14.959594, 0.973063
  30,    8,    0,    0(0),   34, 14.983119, 0.988746
  31,    7,    0,    0(0),   34, 14.969763, 0.979842
  32,   18,    0,    0(0),   34, 14.951169, 0.967446
  33,   30,    0,    0(0),   34, 14.939047, 0.959365
  34,    9,    0,    0(0),   34, 14.934346, 0.956231
  35,   31,    0,    0(0),   34, 14.914679, 0.943120
  36,   34,    0,    0(0),   34, 14.918243, 0.945495
  37,   20,    0,    0(0),   34, 14.928325, 0.952217
  38,   10,    0,    0(0),   34, 14.944087, 0.962724
  39,   36,    0,    0(0),   34, 14.955627, 0.970418


Pokolenie nr=  825, najlepszy=  0(dl=19.127595), najgorszy= 37(dl=20.741718), œrednia_dl=19.425637
os=  0, dlu_ca³=19.127595, d_k=80.036381, (1-mi)=0.038315, g_vk=0.728249, eval=1.089392, straty_sum=21.491585, inwest_sum=54.000000, niezaw_sum=4.544797, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=1062.346650, straty_lin=50768.769329, straty_stac=2040.000000
   0,   37,    3,    0(0),    4, 14.965469, 0.976979
   1,   19,    3,    0(0),    4, 14.953870, 0.969247
   2,   35,    3,    0(0),    4, 14.940370, 0.960247
   3,    0,    3,    0(0),    4, 14.931288, 0.954192
   4,   26,    3,    0(0),    4, 14.910960, 0.940640
   5,   39,    3,    0(0),    4, 14.930611, 0.953741
   6,   27,    3,    0(0),    4, 14.940118, 0.960079
   7,   29,    3,    0(0),    4, 14.951767, 0.967845
   8,   38,    2,    0(0),   13, 14.982286, 0.988191
   9,    4,    2,    0(0),   13, 14.969858, 0.979905
  10,    1,    2,    0(0),   13, 14.963842, 0.975895
  11,   32,    2,    0(0),   13, 14.949882, 0.966588
  12,   24,    2,    0(0),   13, 14.941783, 0.961188
  13,   28,    2,    0(0),   13, 14.939723, 0.959815
  14,   25,    2,    0(0),   13, 14.912779, 0.941853
  15,   33,    2,    0(0),   13, 14.917783, 0.945189
  16,   15,    2,    0(0),   13, 14.936333, 0.957555
  17,    6,    2,    0(0),   13, 14.950647, 0.967098
  18,   13,    2,    0(0),   13, 14.974327, 0.982885
  19,   11,    1,    0(0),   23, 14.973591, 0.982394
  20,   17,    1,    0(0),   23, 14.956005, 0.970670
  21,   12,    1,    0(0),   23, 14.934409, 0.956273
  22,   21,    1,    0(0),   23, 14.925595, 0.950397
  23,   23,    1,    0(0),   23, 14.918816, 0.945878
  24,   16,    1,    0(0),   23, 14.912551, 0.941701
  25,   22,    1,    0(0),   23, 14.916969, 0.944646
  26,   14,    1,    0(0),   23, 14.922147, 0.948098
  27,    5,    1,    0(0),   23, 14.933064, 0.955376
  28,    2,    1,    0(0),   23, 14.946278, 0.964186
  29,    3,    1,    0(0),   23, 14.959594, 0.973063
  30,    8,    0,    0(0),   34, 14.983119, 0.988746
  31,    7,    0,    0(0),   34, 14.969763, 0.979842
  32,   18,    0,    0(0),   34, 14.951169, 0.967446
  33,   30,    0,    0(0),   34, 14.939047, 0.959365
  34,    9,    0,    0(0),   34, 14.934346, 0.956231
  35,   31,    0,    0(0),   34, 14.914679, 0.943120
  36,   34,    0,    0(0),   34, 14.918243, 0.945495
  37,   20,    0,    0(0),   34, 14.928325, 0.952217
  38,   10,    0,    0(0),   34, 14.944087, 0.962724
  39,   36,    0,    0(0),   34, 14.955627, 0.970418


Pokolenie nr=  826, najlepszy=  0(dl=19.127595), najgorszy= 24(dl=23.625672), œrednia_dl=19.678691
os=  0, dlu_ca³=19.127595, d_k=80.036381, (1-mi)=0.038315, g_vk=0.728249, eval=1.089392, straty_sum=21.491585, inwest_sum=54.000000, niezaw_sum=4.544797, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=1062.346650, straty_lin=50768.769329, straty_stac=2040.000000
   0,   37,    3,    0(0),    4, 14.965469, 0.976979
   1,   19,    3,    0(0),    4, 14.953870, 0.969247
   2,   35,    3,    0(0),    4, 14.940370, 0.960247
   3,    0,    3,    0(0),    4, 14.931288, 0.954192
   4,   26,    3,    0(0),    4, 14.910960, 0.940640
   5,   39,    3,    0(0),    4, 14.930611, 0.953741
   6,   27,    3,    0(0),    4, 14.940118, 0.960079
   7,   29,    3,    0(0),    4, 14.951767, 0.967845
   8,   38,    2,    0(0),   13, 14.982286, 0.988191
   9,    4,    2,    0(0),   13, 14.969858, 0.979905
  10,    1,    2,    0(0),   13, 14.963842, 0.975895
  11,   32,    2,    0(0),   13, 14.949882, 0.966588
  12,   24,    2,    0(0),   13, 14.941783, 0.961188
  13,   28,    2,    0(0),   13, 14.939723, 0.959815
  14,   25,    2,    0(0),   13, 14.912779, 0.941853
  15,   33,    2,    0(0),   13, 14.917783, 0.945189
  16,   15,    2,    0(0),   13, 14.936333, 0.957555
  17,    6,    2,    0(0),   13, 14.950647, 0.967098
  18,   13,    2,    0(0),   13, 14.974327, 0.982885
  19,   11,    1,    0(0),   23, 14.973591, 0.982394
  20,   17,    1,    0(0),   23, 14.956005, 0.970670
  21,   12,    1,    0(0),   23, 14.934409, 0.956273
  22,   21,    1,    0(0),   23, 14.925595, 0.950397
  23,   23,    1,    0(0),   23, 14.918816, 0.945878
  24,   16,    1,    0(0),   23, 14.912551, 0.941701
  25,   22,    1,    0(0),   23, 14.916969, 0.944646
  26,   14,    1,    0(0),   23, 14.922147, 0.948098
  27,    5,    1,    0(0),   23, 14.933064, 0.955376
  28,    2,    1,    0(0),   23, 14.946278, 0.964186
  29,    3,    1,    0(0),   23, 14.959594, 0.973063
  30,    8,    0,    0(0),   34, 14.983119, 0.988746
  31,    7,    0,    0(0),   34, 14.969763, 0.979842
  32,   18,    0,    0(0),   34, 14.951169, 0.967446
  33,   30,    0,    0(0),   34, 14.939047, 0.959365
  34,    9,    0,    0(0),   34, 14.934346, 0.956231
  35,   31,    0,    0(0),   34, 14.914679, 0.943120
  36,   34,    0,    0(0),   34, 14.918243, 0.945495
  37,   20,    0,    0(0),   34, 14.928325, 0.952217
  38,   10,    0,    0(0),   34, 14.944087, 0.962724
  39,   36,    0,    0(0),   34, 14.955627, 0.970418


Pokolenie nr=  827, najlepszy=  0(dl=19.127595), najgorszy= 39(dl=20.116799), œrednia_dl=19.218020
os=  0, dlu_ca³=19.127595, d_k=80.036381, (1-mi)=0.038315, g_vk=0.728249, eval=1.089392, straty_sum=21.491585, inwest_sum=54.000000, niezaw_sum=4.544797, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=1062.346650, straty_lin=50768.769329, straty_stac=2040.000000
   0,   37,    3,    0(0),    4, 14.965469, 0.976979
   1,   19,    3,    0(0),    4, 14.953870, 0.969247
   2,   35,    3,    0(0),    4, 14.940370, 0.960247
   3,    0,    3,    0(0),    4, 14.931288, 0.954192
   4,   26,    3,    0(0),    4, 14.910960, 0.940640
   5,   39,    3,    0(0),    4, 14.930611, 0.953741
   6,   27,    3,    0(0),    4, 14.940118, 0.960079
   7,   29,    3,    0(0),    4, 14.951767, 0.967845
   8,   38,    2,    0(0),   13, 14.982286, 0.988191
   9,    4,    2,    0(0),   13, 14.969858, 0.979905
  10,    1,    2,    0(0),   13, 14.963842, 0.975895
  11,   32,    2,    0(0),   13, 14.949882, 0.966588
